VCD info: dumpfile mips.vcd opened for output.
  cycle |  pc      |  inst    d f ra rb rd |  alu_a    alu_b   |  alu_q    ram_din | dst  reg_din
  xxxxx | xxxxxxxx | xxxxxxxx x x  x  x  x | xxxxxxxx xxxxxxxx | 00000000 xxxxxxxx |  x  xxxxxxxx
  xxxxx | 00400000 | 00000000 0 0  0  0  0 | xxxxxxxx xxxxxxxx | 00000000 xxxxxxxx |  x  xxxxxxxx
  00000 | 00400000 | 00000000 0 0  0  0  0 | 00000000 00000000 | 00000000 xxxxxxxx |  0  00000000
  00000 | 00400000 | 00000000 0 0  0  0  0 | 00000000 00000000 | 00000000 00000000 |  0  00000000
  00001 | 00400004 | 3c011001 0 0  0  0  1 | 00000000 00000000 | 00000000 00000000 |  0  00000000
  00002 | 00400008 | 34300000 0 1  1  0 16 | 00000000 00001001 | 00000000 00000000 |  0  00000000
  00003 | 0040000c | 24040004 0 0  0  0  4 | 10010000 00000000 | 10010000 00000000 |  0  00000000
  00004 | 00400010 | ae040000 0 1 16  4  0 | 00000000 00000004 | 10010000 00000000 |  1  10010000
  00005 | 00400014 | 24040002 0 0  0  0  4 | 10010000 00000000 | 00000004 00000000 | 16  10010000
  00006 | 00400018 | ae040004 0 1 16  4  0 | 00000000 00000002 | 10010000 00000004 |  4  00000004
  00007 | 0040001c | 24040003 0 0  0  0  4 | 10010000 00000004 | 00000002 00000000 |  0  10010000
  00008 | 00400020 | ae040008 0 1 16  4  0 | 00000000 00000003 | 10010004 00000002 |  4  00000002
  00009 | 00400024 | 24040001 0 0  0  0  4 | 10010000 00000008 | 00000003 00000000 |  0  10010004
  0000a | 00400028 | ae04000c 0 1 16  4  0 | 00000000 00000001 | 10010008 00000003 |  4  00000003
  0000b | 0040002c | 24020001 0 0  0  0  2 | 10010000 0000000c | 00000001 00000000 |  0  10010008
  0000c | 00400030 | 0000000c 0 0  0  0  0 | 00000000 00000001 | 1001000c 00000001 |  4  00000001
  0000d | 00400034 | 00108820 0 0  0 16 17 | 00000000 00000000 | 00000001 00000000 |  0  1001000c
  0000e | 00400038 | 200a0000 0 0  0  0 10 | 00000000 10010000 | 00000000 00000000 |  2  00000001
  0000f | 0040003c | 200b0000 0 0  0  0 11 | 00000000 00000000 | 10010000 10010000 |  0  00000000
  00010 | 00400040 | 8e280000 0 0 17  0  8 | 00000000 00000000 | 00000000 00000000 | 17  10010000
  00011 | 00400044 | 8e290004 0 0 17  0  9 | 10010000 00000000 | 00000000 00000000 | 10  00000000
  00012 | 00400048 | 0109602a 1 0  8  9 12 | 10010000 00000004 | 10010000 00000000 | 11  00000000
  00013 | 00400048 | 0109602a 0 1  8  9 12 | 00000000 00000000 | 10010004 00000000 |  8  00000004
  00014 | 0040004c | 15800003 1 0 12  0  0 | 00000004 00000002 | 00000000 00000000 |  9  00000002
  00015 | 0040004c | 15800003 0 1 12  0  0 | 00000000 00000000 | 00000000 00000002 |  0  00000000
  00016 | 00400050 | 216b0001 0 0 11  0 11 | 00000000 00000003 | 00000000 00000000 | 12  00000000
  00017 | 00400054 | ae280004 0 0 17  8  0 | 00000000 00000001 | 00000000 00000000 |  0  00000000
  00018 | 00400058 | ae290000 0 0 17  9  0 | 10010000 00000004 | 00000001 00000000 |  0  00000000
  00019 | 0040005c | 22310004 0 0 17  0 17 | 10010000 00000000 | 10010004 00000004 | 11  00000001
  0001a | 00400060 | 200c0003 0 0  0  0 12 | 10010000 00000004 | 10010000 00000002 |  0  10010004
  0001b | 00400064 | 018a6022 0 1 12 10 12 | 00000000 00000003 | 10010004 00000000 |  0  10010000
  0001c | 00400068 | 116c0003 1 0 11 12  0 | 00000003 00000000 | 00000003 00000000 | 17  10010004
  0001d | 00400068 | 116c0003 0 1 11 12  0 | 00000000 00000000 | 00000003 00000000 | 12  00000003
  0001e | 0040006c | 00000000 0 0  0  0  0 | 00000001 00000003 | 00000000 00000000 | 12  00000003
  0001f | 00400070 | 08100010 0 0  0  0  0 | 00000000 00000000 | 00000000 00000003 |  0  00000000
  00020 | 00400040 | 8e280000 0 0 17  0  8 | 00000000 00000010 | 00000000 00000000 |  0  00000000
  00021 | 00400044 | 8e290004 0 0 17  0  9 | 10010004 00000000 | 00000000 00000000 |  0  00000000
  00022 | 00400048 | 0109602a 1 0  8  9 12 | 10010004 00000004 | 10010004 00000000 |  0  00000000
  00023 | 00400048 | 0109602a 0 1  8  9 12 | 00000000 00000000 | 10010008 00000000 |  8  00000004
  00024 | 0040004c | 15800003 1 0 12  0  0 | 00000004 00000003 | 00000000 00000000 |  9  00000003
  00025 | 0040004c | 15800003 0 1 12  0  0 | 00000000 00000000 | 00000000 00000003 |  0  00000000
  00026 | 00400050 | 216b0001 0 0 11  0 11 | 00000000 00000003 | 00000000 00000000 | 12  00000000
  00027 | 00400054 | ae280004 0 0 17  8  0 | 00000001 00000001 | 00000000 00000000 |  0  00000000
  00028 | 00400058 | ae290000 0 0 17  9  0 | 10010004 00000004 | 00000002 00000000 |  0  00000000
  00029 | 0040005c | 22310004 0 0 17  0 17 | 10010004 00000000 | 10010008 00000004 | 11  00000002
  0002a | 00400060 | 200c0003 0 0  0  0 12 | 10010004 00000004 | 10010004 00000003 |  0  10010008
  0002b | 00400064 | 018a6022 0 1 12 10 12 | 00000000 00000003 | 10010008 00000000 |  0  10010004
  0002c | 00400068 | 116c0003 1 0 11 12  0 | 00000003 00000000 | 00000003 00000000 | 17  10010008
  0002d | 00400068 | 116c0003 0 1 11 12  0 | 00000000 00000000 | 00000003 00000000 | 12  00000003
  0002e | 0040006c | 00000000 0 0  0  0  0 | 00000002 00000003 | 00000000 00000000 | 12  00000003
  0002f | 00400070 | 08100010 0 0  0  0  0 | 00000000 00000000 | 00000000 00000003 |  0  00000000
  00030 | 00400040 | 8e280000 0 0 17  0  8 | 00000000 00000010 | 00000000 00000000 |  0  00000000
  00031 | 00400044 | 8e290004 0 0 17  0  9 | 10010008 00000000 | 00000000 00000000 |  0  00000000
  00032 | 00400048 | 0109602a 1 0  8  9 12 | 10010008 00000004 | 10010008 00000000 |  0  00000000
  00033 | 00400048 | 0109602a 0 1  8  9 12 | 00000000 00000000 | 1001000c 00000000 |  8  00000004
  00034 | 0040004c | 15800003 1 0 12  0  0 | 00000004 00000001 | 00000000 00000000 |  9  00000001
  00035 | 0040004c | 15800003 0 1 12  0  0 | 00000000 00000000 | 00000000 00000001 |  0  00000000
  00036 | 00400050 | 216b0001 0 0 11  0 11 | 00000000 00000003 | 00000000 00000000 | 12  00000000
  00037 | 00400054 | ae280004 0 0 17  8  0 | 00000002 00000001 | 00000000 00000000 |  0  00000000
  00038 | 00400058 | ae290000 0 0 17  9  0 | 10010008 00000004 | 00000003 00000000 |  0  00000000
  00039 | 0040005c | 22310004 0 0 17  0 17 | 10010008 00000000 | 1001000c 00000004 | 11  00000003
  0003a | 00400060 | 200c0003 0 0  0  0 12 | 10010008 00000004 | 10010008 00000001 |  0  1001000c
  0003b | 00400064 | 018a6022 0 1 12 10 12 | 00000000 00000003 | 1001000c 00000000 |  0  10010008
  0003c | 00400068 | 116c0003 1 0 11 12  0 | 00000003 00000000 | 00000003 00000000 | 17  1001000c
  0003d | 00400068 | 116c0003 0 1 11 12  0 | 00000000 00000000 | 00000003 00000000 | 12  00000003
  0003e | 00400074 | 00000000 0 0  0  0  0 | 00000003 00000003 | 00000000 00000000 | 12  00000003
  0003f | 00400078 | 200b0000 0 0  0  0 11 | 00000000 00000000 | 00000000 00000003 |  0  00000000
  00040 | 0040007c | 214a0001 0 0 10  0 10 | 00000000 00000000 | 00000000 00000000 |  0  00000000
  00041 | 00400080 | 00108820 0 0  0 16 17 | 00000000 00000001 | 00000000 00000000 |  0  00000000
  00042 | 00400084 | 200c0003 0 0  0  0 12 | 00000000 10010000 | 00000001 00000000 | 11  00000000
  00043 | 00400088 | 154cffee 1 0 10 12  0 | 00000000 00000003 | 10010000 10010000 | 10  00000001
  00044 | 00400088 | 154cffee 0 1 10 12  0 | 00000000 00000000 | 00000003 00000000 | 17  10010000
  00045 | 00400040 | 8e280000 0 0 17  0  8 | 00000001 ffffffee | 00000000 00000000 | 12  00000003
  00046 | 00400044 | 8e290004 0 0 17  0  9 | 10010000 00000000 | 00000000 00000003 |  0  00000000
  00047 | 00400048 | 0109602a 1 0  8  9 12 | 10010000 00000004 | 10010000 00000000 |  0  00000000
  00048 | 00400048 | 0109602a 0 1  8  9 12 | 00000000 00000000 | 10010004 00000000 |  8  00000002
  00049 | 0040004c | 15800003 1 0 12  0  0 | 00000002 00000003 | 00000000 00000000 |  9  00000003
  0004a | 0040004c | 15800003 0 1 12  0  0 | 00000000 00000000 | 00000001 00000003 |  0  00000000
  0004b | 00400058 | 216b0001 0 0 11  0 11 | 00000001 00000003 | 00000000 00000000 | 12  00000001
  0004c | 0040005c | 22310004 0 0 17  0 17 | 00000000 00000001 | 00000000 00000000 |  0  00000000
  0004d | 00400060 | 200c0003 0 0  0  0 12 | 10010000 00000004 | 00000001 00000000 |  0  00000000
  0004e | 00400064 | 018a6022 0 1 12 10 12 | 00000000 00000003 | 10010004 00000000 | 11  00000001
  0004f | 00400068 | 116c0003 1 0 11 12  0 | 00000003 00000001 | 00000003 00000000 | 17  10010004
  00050 | 00400068 | 116c0003 0 1 11 12  0 | 00000000 00000000 | 00000002 00000001 | 12  00000003
  00051 | 0040006c | 00000000 0 0  0  0  0 | 00000001 00000003 | 00000000 00000000 | 12  00000002
  00052 | 00400070 | 08100010 0 0  0  0  0 | 00000000 00000000 | 00000000 00000002 |  0  00000000
  00053 | 00400040 | 8e280000 0 0 17  0  8 | 00000000 00000010 | 00000000 00000000 |  0  00000000
  00054 | 00400044 | 8e290004 0 0 17  0  9 | 10010004 00000000 | 00000000 00000000 |  0  00000000
  00055 | 00400048 | 0109602a 1 0  8  9 12 | 10010004 00000004 | 10010004 00000000 |  0  00000000
  00056 | 00400048 | 0109602a 0 1  8  9 12 | 00000000 00000000 | 10010008 00000000 |  8  00000003
  00057 | 0040004c | 15800003 1 0 12  0  0 | 00000003 00000001 | 00000000 00000000 |  9  00000001
  00058 | 0040004c | 15800003 0 1 12  0  0 | 00000000 00000000 | 00000000 00000001 |  0  00000000
  00059 | 00400050 | 216b0001 0 0 11  0 11 | 00000000 00000003 | 00000000 00000000 | 12  00000000
  0005a | 00400054 | ae280004 0 0 17  8  0 | 00000001 00000001 | 00000000 00000000 |  0  00000000
  0005b | 00400058 | ae290000 0 0 17  9  0 | 10010004 00000004 | 00000002 00000000 |  0  00000000
  0005c | 0040005c | 22310004 0 0 17  0 17 | 10010004 00000000 | 10010008 00000003 | 11  00000002
  0005d | 00400060 | 200c0003 0 0  0  0 12 | 10010004 00000004 | 10010004 00000001 |  0  10010008
  0005e | 00400064 | 018a6022 0 1 12 10 12 | 00000000 00000003 | 10010008 00000000 |  0  10010004
  0005f | 00400068 | 116c0003 1 0 11 12  0 | 00000003 00000001 | 00000003 00000000 | 17  10010008
  00060 | 00400068 | 116c0003 0 1 11 12  0 | 00000000 00000000 | 00000002 00000001 | 12  00000003
  00061 | 00400074 | 00000000 0 0  0  0  0 | 00000002 00000003 | 00000000 00000000 | 12  00000002
  00062 | 00400078 | 200b0000 0 0  0  0 11 | 00000000 00000000 | 00000000 00000002 |  0  00000000
  00063 | 0040007c | 214a0001 0 0 10  0 10 | 00000000 00000000 | 00000000 00000000 |  0  00000000
  00064 | 00400080 | 00108820 0 0  0 16 17 | 00000001 00000001 | 00000000 00000000 |  0  00000000
  00065 | 00400084 | 200c0003 0 0  0  0 12 | 00000000 10010000 | 00000002 00000000 | 11  00000000
  00066 | 00400088 | 154cffee 1 0 10 12  0 | 00000000 00000003 | 10010000 10010000 | 10  00000002
  00067 | 00400088 | 154cffee 0 1 10 12  0 | 00000000 00000000 | 00000003 00000000 | 17  10010000
  00068 | 00400040 | 8e280000 0 0 17  0  8 | 00000002 ffffffee | 00000000 00000000 | 12  00000003
  00069 | 00400044 | 8e290004 0 0 17  0  9 | 10010000 00000000 | 00000000 00000003 |  0  00000000
  0006a | 00400048 | 0109602a 1 0  8  9 12 | 10010000 00000004 | 10010000 00000000 |  0  00000000
  0006b | 00400048 | 0109602a 0 1  8  9 12 | 00000000 00000000 | 10010004 00000000 |  8  00000002
  0006c | 0040004c | 15800003 1 0 12  0  0 | 00000002 00000001 | 00000000 00000000 |  9  00000001
  0006d | 0040004c | 15800003 0 1 12  0  0 | 00000000 00000000 | 00000000 00000001 |  0  00000000
  0006e | 00400050 | 216b0001 0 0 11  0 11 | 00000000 00000003 | 00000000 00000000 | 12  00000000
  0006f | 00400054 | ae280004 0 0 17  8  0 | 00000000 00000001 | 00000000 00000000 |  0  00000000
  00070 | 00400058 | ae290000 0 0 17  9  0 | 10010000 00000004 | 00000001 00000000 |  0  00000000
  00071 | 0040005c | 22310004 0 0 17  0 17 | 10010000 00000000 | 10010004 00000002 | 11  00000001
  00072 | 00400060 | 200c0003 0 0  0  0 12 | 10010000 00000004 | 10010000 00000001 |  0  10010004
  00073 | 00400064 | 018a6022 0 1 12 10 12 | 00000000 00000003 | 10010004 00000000 |  0  10010000
  00074 | 00400068 | 116c0003 1 0 11 12  0 | 00000003 00000002 | 00000003 00000000 | 17  10010004
  00075 | 00400068 | 116c0003 0 1 11 12  0 | 00000000 00000000 | 00000001 00000002 | 12  00000003
  00076 | 00400074 | 00000000 0 0  0  0  0 | 00000001 00000003 | 00000000 00000000 | 12  00000001
  00077 | 00400078 | 200b0000 0 0  0  0 11 | 00000000 00000000 | 00000000 00000001 |  0  00000000
  00078 | 0040007c | 214a0001 0 0 10  0 10 | 00000000 00000000 | 00000000 00000000 |  0  00000000
  00079 | 00400080 | 00108820 0 0  0 16 17 | 00000002 00000001 | 00000000 00000000 |  0  00000000
  0007a | 00400084 | 200c0003 0 0  0  0 12 | 00000000 10010000 | 00000003 00000000 | 11  00000000
  0007b | 00400088 | 154cffee 1 0 10 12  0 | 00000000 00000003 | 10010000 10010000 | 10  00000003
  0007c | 00400088 | 154cffee 0 1 10 12  0 | 00000000 00000000 | 00000003 00000000 | 17  10010000
  0007d | 0040008c | 8e280000 0 0 17  0  8 | 00000003 ffffffee | 00000000 00000000 | 12  00000003
  0007e | 00400090 | 24020001 0 0  0  0  2 | 10010000 00000000 | 00000000 00000003 |  0  00000000
  0007f | 00400094 | 0000000c 0 0  0  0  0 | 00000000 00000001 | 10010000 00000000 |  0  00000000
  00080 | 00400098 | 240d0064 0 0  0  0 13 | 00000000 00000000 | 00000001 00000000 |  8  00000001
  00081 | 0040009c | 3c011001 0 0  0  0  1 | 00000000 00000064 | 00000000 00000000 |  2  00000001
  00082 | 004000a0 | 34338000 0 1  1  0 19 | 00000000 00001001 | 00000064 00000000 |  0  00000000
  00083 | 004000a4 | 3c011001 0 0  0  0  1 | 10010000 00008000 | 10010000 00000000 | 13  00000064
  00084 | 004000a8 | 34310000 0 1  1  0 17 | 00000000 00001001 | 10018000 00000000 |  1  10010000
  00085 | 004000ac | ae6d000c 0 0 19 13  0 | 10010000 00000000 | 10010000 00000000 | 19  10018000
  00086 | 004000b0 | 3c011001 0 0  0  0  1 | 10018000 0000000c | 10010000 00000000 |  1  10010000
  00087 | 004000b4 | 34320190 0 1  1  0 18 | 00000000 00001001 | 1001800c 00000064 | 17  10010000
  00088 | 004000b8 | 24020001 0 0  0  0  2 | 10010000 00000190 | 10010000 00000000 |  0  1001800c
  00089 | 004000bc | 0000000c 0 0  0  0  0 | 00000000 00000001 | 10010190 00000000 |  1  10010000
  0008a | 004000c0 | 20080065 0 0  0  0  8 | 00000000 00000000 | 00000001 00000000 | 18  10010190
  0008b | 004000c4 | 2108ffff 0 1  8  0  8 | 00000000 00000065 | 00000000 00000000 |  2  00000001
  0008c | 004000c8 | 11000009 1 0  8  0  0 | 00000065 ffffffff | 00000065 00000000 |  0  00000000
  0008d | 004000c8 | 11000009 0 1  8  0  0 | 00000000 00000000 | 00000064 00000000 |  8  00000065
  0008e | 004000cc | 00000000 0 0  0  0  0 | 00000064 00000009 | 00000000 00000000 |  8  00000064
  0008f | 004000d0 | 8e290000 0 0 17  0  9 | 00000000 00000000 | 00000000 00000000 |  0  00000000
  00090 | 004000d4 | 00000000 0 0  0  0  0 | 10010000 00000000 | 00000000 00000000 |  0  00000000
  00091 | 004000d8 | 1109fffa 1 0  8  9  0 | 00000000 00000000 | 10010000 00000000 |  0  00000000
  00092 | 004000d8 | 1109fffa 0 0  8  9  0 | 00000000 00000000 | 00000000 00000000 |  9  00000001
  00093 | 004000dc | 22310004 0 0 17  0 17 | 00000064 fffffffa | 00000000 00000000 |  0  00000000
  00094 | 004000e0 | 200d012c 0 0  0  0 13 | 10010000 00000004 | 00000000 00000001 |  0  00000000
  00095 | 004000e4 | ae6d000c 0 1 19 13  0 | 00000000 0000012c | 10010004 00000000 |  0  00000000
  00096 | 004000e8 | 0810003d 0 0  0  0  0 | 10018000 0000000c | 0000012c 00000000 | 17  10010004
  00097 | 004000f4 | 00000000 0 0  0  0  0 | 00000000 0000003d | 1001800c 0000012c | 13  0000012c
  00098 | 004000f8 | 24020001 0 0  0  0  2 | 00000000 00000000 | 00000000 00000000 |  0  1001800c
  00099 | 004000fc | 0000000c 0 0  0  0  0 | 00000000 00000001 | 00000000 00000000 |  0  00000000
  0009a | 00400100 | 3c011001 0 0  0  0  1 | 00000000 00000000 | 00000001 00000000 |  0  00000000
  0009b | 00400104 | 34310000 0 1  1  0 17 | 00000000 00001001 | 00000000 00000000 |  2  00000001
  0009c | 00400108 | 8e290000 0 1 17  0  9 | 10010000 00000000 | 10010000 00000000 |  0  00000000
  0009d | 0040010c | 22310004 0 1 17  0 17 | 10010000 00000000 | 10010000 00000000 |  1  10010000
  0009e | 00400110 | 1632fffd 1 0 17 18  0 | 10010000 00000004 | 10010000 00000000 | 17  10010000
  0009f | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010004 00000000 |  9  00000001
  000a0 | 00400104 | ae690000 0 0 19  9  0 | 10010004 fffffffd | 00000000 00000000 | 17  10010004
  000a1 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000a2 | 0040010c | 22310004 0 0 17  0 17 | 10010004 00000000 | 10018000 00000001 |  0  00000000
  000a3 | 00400110 | 1632fffd 1 0 17 18  0 | 10010004 00000004 | 10010004 00000000 |  0  10018000
  000a4 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010008 00000000 |  9  00000002
  000a5 | 00400104 | ae690000 0 0 19  9  0 | 10010008 fffffffd | 00000000 00000000 | 17  10010008
  000a6 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000a7 | 0040010c | 22310004 0 0 17  0 17 | 10010008 00000000 | 10018000 00000002 |  0  00000000
  000a8 | 00400110 | 1632fffd 1 0 17 18  0 | 10010008 00000004 | 10010008 00000000 |  0  10018000
  000a9 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 1001000c 00000000 |  9  00000003
  000aa | 00400104 | ae690000 0 0 19  9  0 | 1001000c fffffffd | 00000000 00000000 | 17  1001000c
  000ab | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000ac | 0040010c | 22310004 0 0 17  0 17 | 1001000c 00000000 | 10018000 00000003 |  0  00000000
  000ad | 00400110 | 1632fffd 1 0 17 18  0 | 1001000c 00000004 | 1001000c 00000000 |  0  10018000
  000ae | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010010 00000000 |  9  00000004
  000af | 00400104 | ae690000 0 0 19  9  0 | 10010010 fffffffd | 00000000 00000000 | 17  10010010
  000b0 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000b1 | 0040010c | 22310004 0 0 17  0 17 | 10010010 00000000 | 10018000 00000004 |  0  00000000
  000b2 | 00400110 | 1632fffd 1 0 17 18  0 | 10010010 00000004 | 10010010 00000000 |  0  10018000
  000b3 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010014 00000000 |  9  xxxxxxxx
  000b4 | 00400104 | ae690000 0 0 19  9  0 | 10010014 fffffffd | 00000000 00000000 | 17  10010014
  000b5 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000b6 | 0040010c | 22310004 0 0 17  0 17 | 10010014 00000000 | 10018000 xxxxxxxx |  0  00000000
  000b7 | 00400110 | 1632fffd 1 0 17 18  0 | 10010014 00000004 | 10010014 00000000 |  0  10018000
  000b8 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010018 00000000 |  9  xxxxxxxx
  000b9 | 00400104 | ae690000 0 0 19  9  0 | 10010018 fffffffd | 00000000 00000000 | 17  10010018
  000ba | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000bb | 0040010c | 22310004 0 0 17  0 17 | 10010018 00000000 | 10018000 xxxxxxxx |  0  00000000
  000bc | 00400110 | 1632fffd 1 0 17 18  0 | 10010018 00000004 | 10010018 00000000 |  0  10018000
  000bd | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 1001001c 00000000 |  9  xxxxxxxx
  000be | 00400104 | ae690000 0 0 19  9  0 | 1001001c fffffffd | 00000000 00000000 | 17  1001001c
  000bf | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000c0 | 0040010c | 22310004 0 0 17  0 17 | 1001001c 00000000 | 10018000 xxxxxxxx |  0  00000000
  000c1 | 00400110 | 1632fffd 1 0 17 18  0 | 1001001c 00000004 | 1001001c 00000000 |  0  10018000
  000c2 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010020 00000000 |  9  xxxxxxxx
  000c3 | 00400104 | ae690000 0 0 19  9  0 | 10010020 fffffffd | 00000000 00000000 | 17  10010020
  000c4 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000c5 | 0040010c | 22310004 0 0 17  0 17 | 10010020 00000000 | 10018000 xxxxxxxx |  0  00000000
  000c6 | 00400110 | 1632fffd 1 0 17 18  0 | 10010020 00000004 | 10010020 00000000 |  0  10018000
  000c7 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010024 00000000 |  9  xxxxxxxx
  000c8 | 00400104 | ae690000 0 0 19  9  0 | 10010024 fffffffd | 00000000 00000000 | 17  10010024
  000c9 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000ca | 0040010c | 22310004 0 0 17  0 17 | 10010024 00000000 | 10018000 xxxxxxxx |  0  00000000
  000cb | 00400110 | 1632fffd 1 0 17 18  0 | 10010024 00000004 | 10010024 00000000 |  0  10018000
  000cc | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010028 00000000 |  9  xxxxxxxx
  000cd | 00400104 | ae690000 0 0 19  9  0 | 10010028 fffffffd | 00000000 00000000 | 17  10010028
  000ce | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000cf | 0040010c | 22310004 0 0 17  0 17 | 10010028 00000000 | 10018000 xxxxxxxx |  0  00000000
  000d0 | 00400110 | 1632fffd 1 0 17 18  0 | 10010028 00000004 | 10010028 00000000 |  0  10018000
  000d1 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 1001002c 00000000 |  9  xxxxxxxx
  000d2 | 00400104 | ae690000 0 0 19  9  0 | 1001002c fffffffd | 00000000 00000000 | 17  1001002c
  000d3 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000d4 | 0040010c | 22310004 0 0 17  0 17 | 1001002c 00000000 | 10018000 xxxxxxxx |  0  00000000
  000d5 | 00400110 | 1632fffd 1 0 17 18  0 | 1001002c 00000004 | 1001002c 00000000 |  0  10018000
  000d6 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010030 00000000 |  9  xxxxxxxx
  000d7 | 00400104 | ae690000 0 0 19  9  0 | 10010030 fffffffd | 00000000 00000000 | 17  10010030
  000d8 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000d9 | 0040010c | 22310004 0 0 17  0 17 | 10010030 00000000 | 10018000 xxxxxxxx |  0  00000000
  000da | 00400110 | 1632fffd 1 0 17 18  0 | 10010030 00000004 | 10010030 00000000 |  0  10018000
  000db | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010034 00000000 |  9  xxxxxxxx
  000dc | 00400104 | ae690000 0 0 19  9  0 | 10010034 fffffffd | 00000000 00000000 | 17  10010034
  000dd | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000de | 0040010c | 22310004 0 0 17  0 17 | 10010034 00000000 | 10018000 xxxxxxxx |  0  00000000
  000df | 00400110 | 1632fffd 1 0 17 18  0 | 10010034 00000004 | 10010034 00000000 |  0  10018000
  000e0 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010038 00000000 |  9  xxxxxxxx
  000e1 | 00400104 | ae690000 0 0 19  9  0 | 10010038 fffffffd | 00000000 00000000 | 17  10010038
  000e2 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000e3 | 0040010c | 22310004 0 0 17  0 17 | 10010038 00000000 | 10018000 xxxxxxxx |  0  00000000
  000e4 | 00400110 | 1632fffd 1 0 17 18  0 | 10010038 00000004 | 10010038 00000000 |  0  10018000
  000e5 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 1001003c 00000000 |  9  xxxxxxxx
  000e6 | 00400104 | ae690000 0 0 19  9  0 | 1001003c fffffffd | 00000000 00000000 | 17  1001003c
  000e7 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000e8 | 0040010c | 22310004 0 0 17  0 17 | 1001003c 00000000 | 10018000 xxxxxxxx |  0  00000000
  000e9 | 00400110 | 1632fffd 1 0 17 18  0 | 1001003c 00000004 | 1001003c 00000000 |  0  10018000
  000ea | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010040 00000000 |  9  xxxxxxxx
  000eb | 00400104 | ae690000 0 0 19  9  0 | 10010040 fffffffd | 00000000 00000000 | 17  10010040
  000ec | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000ed | 0040010c | 22310004 0 0 17  0 17 | 10010040 00000000 | 10018000 xxxxxxxx |  0  00000000
  000ee | 00400110 | 1632fffd 1 0 17 18  0 | 10010040 00000004 | 10010040 00000000 |  0  10018000
  000ef | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010044 00000000 |  9  xxxxxxxx
  000f0 | 00400104 | ae690000 0 0 19  9  0 | 10010044 fffffffd | 00000000 00000000 | 17  10010044
  000f1 | 00400108 | 8e290000 0 0 17  0  9 | 10018000 00000000 | 00000000 10010190 |  0  00000000
  000f2 | 0040010c | 22310004 0 0 17  0 17 | 10010044 00000000 | 10018000 xxxxxxxx |  0  00000000
  000f3 | 00400110 | 1632fffd 1 0 17 18  0 | 10010044 00000004 | 10010044 00000000 |  0  10018000
  000f4 | 00400110 | 1632fffd 0 1 17 18  0 | 00000000 00000000 | 10010048 00000000 |  9  xxxxxxxx
  000f5 | 00400104 | ae690000 0 0 19  9  0 | 10010048 fffffffd | 00000000 00000000 | 17  10010048
